id,text,c1,c2
1442,"In deutschen Medien erscheinen wöchentlich so viele falsche Infos über PL, dass sich mir die Haare sträuben. Meine halbe Familie lebt dort!",OTHER,OTHER
1443,Alle islamischen Kindergärten schließen. Wir brauchen keine |LBR| Parallelgesellschaften. Dort wird der Bezug zu Österreich unterbunden.,OFFENSE,ABUSE
1444,".@SPIEGELONLINE Wenn die SPD einen ""Spitzenmann"" benennt, der als |LBR| Schulabbrecher 2 x sitzen geblieben ist, wird der Name |LBR| Schulz zum Schimpfwort.",OFFENSE,INSULT
1445,Uns beschneidet man in der Meinungsfreiheit. Deutsch-Hetze von deutschen Politikern ist mittlerweile ganz normal in Deutschland.,OTHER,OTHER
1446,@globaldefence Warum hört man Leuten mit einem IQ von 50 überhaupt zu,OFFENSE,INSULT
1447,@F_von_Steiner @krippmarie @loriotfehlt @OssiMarzahn76 Bist du ein asozialer Penner so werde Politiker ...gelingt Anwälten und Immobilienmakler auch..😃😃,OFFENSE,ABUSE
1448,"+++Gesucht+++ werden Autorinnen, die Lust haben am Magazin mitzuarbeiten! Insbesondere für die Rubriken: #gender, #news, #party, ...",OTHER,OTHER
1449,"Ein guter Vorsatz für 2018: Hinzunehmen, was man nicht ändern kann, mutig zu ändern, was man ändern kann, und das eine vom anderen zu unterscheiden. In diesem Sinne: Prosit Neujahr! 🍾🍾🍾",OTHER,OTHER
1450,"@AdolfGlunz @Germanbub @Tomsch24 @Georg_Pazderski Rassismus gab es auch schon vorher in diesem Land (NSU, Mölln, Hoyerswerda, Lichtenhagen usw.). Und die Studie von Pfeiffer macht sehr deutlich, wo die Ursachen von Kriminalität liegen.",OTHER,OTHER
1451,@KokoLores100 Die deutsche Lügenpresse und Nazi Medien sind nur noch zum kotzen 🤢 schlimmer als Göbbels eben alle samt Vasallen Merkels!!,OFFENSE,ABUSE
1452,"@WojtekThomalla @_macmike @NawratAnna @AthinaMala @charlie_silve @petpanther0 @MustaphaMondAH @SJW_MadBunny @mastermikeg @machtjanix23 @SpadeCarrier @Steffmann45 @troll_putin @Norbinator2403 @ennof_ @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @ellibisathide @MD_Franz @YouTube Ihn direkt könnte man das auch fragen! Stattdessen glotzen die Leute lieber zerstreuende Unterhaltung, das strengt auch nicht an. Bildung ist Arbeit. Er hält das Volk mit billigen Spielchen von echter Bildung ab.",OTHER,OTHER
1453,Allein das Wahlsystem im Schland ist Betrug am Wähler 😜,OTHER,OTHER
1454,Wir sind jetzt schon über 20.000 Menschen! |LBR| #Neujahrsempfang,OTHER,OTHER
1455,"@rspctfl Die #AfD hat deutsch-nationalen #Antisemitismus in #Deutschland wieder salonfähig gemacht, dennoch existiert #Judenhass auch unter vielen #Muslimen, die ihren Hass auf #Israel &amp; uns #Juden ungeniert zeigen. Im #Ruhrgebiet trage ich deshalb auch meine Yarmulke nicht mehr offen.",OTHER,OTHER
1456,Einheimische hassen ihr eigenes Volk und würden alles für fremde tun das gibt es nur in Deutschland,OFFENSE,ABUSE
1457,@huegelkind_de @Kreuzritter1099 Scheinheilige Verräter. In der Kirche hat das Tradition.,OFFENSE,ABUSE
1458,"@pinselpoetin Zw. d. Propaganda d. Ostens u. d. Westens gab es immer mehr gemeinsames, als trennendes, nur d. Westen fühlte sich wohl dabei😜",OTHER,OTHER
1459,Die Randalierer von Hamburg müssen den entstandenen Schaden ersetzen und |LBR| notfalls in Arbeitslagern abarbeiten.,OFFENSE,ABUSE
1460,@SteinbachErika So langsam frage ich mich. Haben wir da eine Generation Gehirn Prothesen träger heran gezogen.,OFFENSE,INSULT
1461,@SteinbachErika @Boelscheline Ich glaube das nicht....🇩🇪ist nur ein Land der Bewährungsstrafen....!!,OTHER,OTHER
1462,@LikeLocusts @tagesschau Wieviele Anschläge von Reichsbürgern gab es auf Menschen und wieviele Autos haben die in Brand gesteckt!!,OTHER,OTHER
1463,@rot_pe @krippmarie Ja die Welt oder N24....hat jemand geglaubt nach der Wahl wird es aufrichtiger..? |LBR| 😃😃😃,OTHER,OTHER
1464,"@ndaktuell Man müsste nur unsere defekten U-Boote,Hubschrauber usw. instandsetzen, dann bräuchten wir nicht nachrüsten!",OTHER,OTHER
1465,@feldenfrizz @AthinaMala @info2099 @Nessie43 @ThomasGBauer @petpanther0 @_macmike @NoHerrman @ellibisathide @MD_Franz Ihr solltet alle eure elektronischen Daten anderweitig sichern - eines Tages werdet ihr in einen dunklen Kasten schauen. In der Schweiz sichern Hochsicherheitsunternehmen ihre Daten IN den Schweizer Bergen mit extra Faradayschen Käfig.,OTHER,OTHER
1466,#csupt17 Parteitagsauftakt in Moll: Etwas mehr Beifall für @Markus_Soeder als für #Seehofer. Ob die Delegierten sich ihren Jubel für #Merkel aufsparen? :-))),OTHER,OTHER
1467,@MiriamOzen Ich wünschte wir hätte jemanden der unmissverständlich sagt...Germany first statt Germany last...!!,OTHER,OTHER
1468,"Wer heute vorbestraft ist, hat gute Chancen im Bundestag zu sitzen. Volker Beck ist ein gutes Beispiel.",OFFENSE,ABUSE
1469,"@Birdie51411736 @petpanther0 @machtjanix23 @NoHerrman @teite99 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @AthinaMala @charlie_silve @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Du kannst hebräisch als Worte lesen - also die Buchstaben, wie in anderen Sprachen auch und als Zahlen - als Code. Die Kabbalisten setzen noch eines drauf - da geht das alles auch noch andersherum -",OTHER,OTHER
1470,#Machtverlust Unfassbar mit welchen Methoden sich nun dieses rotschwarze #Dreckspack in #Österreich prügelt ...,OFFENSE,ABUSE
1471,"Wir bekämpfen den braunen Antisemitismus der Neonazis - und wir werden auch keinen importierten #Antisemitismus dulden. |LBR| Ich halte es deshalb für dringend erforderlich, dass der Holocaust in den Integrationskursen ein noch zentraleres Thema wird.",OTHER,OTHER
1472,"Problematisch an der @AfD sind nicht ihre Flügelkämpfe; haben andere Parteien auch. Das Gefährliche ist die Stärke der ""Völkischen"" und Rechtsradikalen. Gegen den #Höcke-Flügel geht nichts. #afdbpt17",OTHER,OTHER
1473,"@Libelle2000R Nöööööö, eine Partnerin reicht völlig 😜",OTHER,OTHER
1474,"Mathias Döpfner: ""Wir haben ein vitales Eigeninteresse, Israel zu schützen. #Israel ist nur die 1. Etappe der Feinde der Freiheit."" #DILK16",OTHER,OTHER
1475,"Lieber @kretsc, herzlichen Glückwunsch zur Wahl als neuer MP von #Sachsen! Auf weiterhin gute Zusammenarbeit! #Bayern #Sachsen",OTHER,OTHER
1476,@Juergen_Fritz @vanBerlichingen Wenn es klappt sind wir alle im Eimer‼️,OTHER,OTHER
1477,"@AnneWillTalk @Alice_Weidel Frau Will, wieviel haben ihnen die drei deutschfeindlichen Altparteien gezahlt, das sie Frau Weidel einfach kaltstellten?",OTHER,OTHER
1478,@AthinaMala @Steffmann45 @SJW_MadBunny @machtjanix23 @troll_putin @petpanther0 @mastermikeg @Norbinator2403 @ennof_ @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Waren Tatortfotos und wurden auch im Gericht gezeigt.,OTHER,OTHER
1479,"Betrachte ich die Tätigkeit unserer verantwortungslosen s.g. ""Volksparteien"", so ist es für mich ein Blick in den Mülleimer der Geschichte 😜",OTHER,OTHER
1480,"@joausdo @greenpeacemag Lieber @joausdo und lieber @hesselmann, |LBR| a) Alte Groko weiß, dass sie 2020-Ziel nicht erreicht, sagt aber öffentlich das Gegenteil. |LBR| b) Neue Groko sagt, dass sie 2020-Ziel nicht erreicht. |LBR| Wer a statt b will, zieht das Lippenbekenntis der Wahrheit vor. |LBR| Alles klar? Herzlich, Robin",OTHER,OTHER
1481,"@Riedegost @miriam_oehzen @DerIslamNervt Ralf, es bewahrheitet sich immer wieder, der Religion gehört generell eine ""Nebenrolle"" ZUGEWIESEN!",OTHER,OTHER
1482,"@OnkelJakob @maischberger damit ihnen alle nach dem mund quatschen? stimmt, dann wirds bestimmt besser... #ironie off |LBR| aber gut, hatten wir ja alles schon mal 🧐",OTHER,OTHER
1483,@MD_Franz @krippmarie Dumm wie Lauch...außen zwar grün aber innen auch hohl...!!,OFFENSE,ABUSE
1484,"Ihr Grünen-Würstel, haltet Euch raus aus Dingen, von denen Ihr |LBR| nichts versteht. Geht Fahrräder putzen, anstatt über die Nato |LBR| zu reden.",OFFENSE,INSULT
1485,"@ultrabreit Ich gehe jetzt hinutner und nehme sie in den Arm, Wenn sie sich wehrt, umarme ich sie umso fester und singe ein Lullaby. Bewährte Methode bei Autisten...",OTHER,OTHER
1486,@Ralf_Stegner SPD...die bedeutungsloseste Partei mit den widerlichsten Politikern....!!!,OFFENSE,ABUSE
1487,Kann Polnische User die den Nationalsozialismus ehren nicht ernst nehmen Hitler hätte euch ausgerottet warum feiert ihr ihn dann ......,OTHER,OTHER
1488,"Das Brüsseler #nikolauspaket führt zur Umverteilungs- und Schuldenunion. Gemeinsame Investitonen, Institutionen und Regeln brauchen wir. Anreize zum Verschleppen von Reformen und zum Verschieben von Verantwortung schwächen Europa aber. CL #nikolaus",OTHER,OTHER
1489,Jeder Antideutsche soll sich doch bitte einen strick nehmen danke war alles,OFFENSE,ABUSE
1490,Abends Delegiertenbesprechung für den Bundesparteitag und eine Parteikonferenz in Neumünster. |LBR| Überall geht es um den richtigen Kurs für die SPD.,OTHER,OTHER
1491,@noway_yay @_Rangoo_ Also wenn die Türken bei euch so kacke sind kann ich auch nix machen 😂,OFFENSE,PROFANITY
1492,So wie Firmen zu groß werden können und ihre zerstörerische Wirkung entfalten (FB ) |LBR| So ist es auch bei Staats– Vereinigungen ( EU. UdSSR),OFFENSE,ABUSE
1493,"Wer gegen Muslime hetzt, taugt nicht als Verteidiger gegen judenfeindlicher Angriffe. Es bleibt ein Widerspruch, gleichsam sich als Streiter gegen Antisemitismus oder pro-israelisch zu geben und dabei islamfeindlich u. rassistisch gegen Muslime u anderen Minderheiten zu agitieren",OTHER,OTHER
1494,#SPD für Harz4 |LBR| #AfD für Mittelschicht |LBR| #cdu für selbsternannte Eliten ARD/ZDF |LBR| #rest für die Tonne,OFFENSE,INSULT
1495,"Opfer der Silvesternacht, wo sind sie? Mir kann doch keiner erzählen dass es keine Opfer in der Silvesternacht gegeben hat. |LBR| Wurde eine Nachrichtensperre verhängt?",OFFENSE,ABUSE
1496,"@Titania0001 Wer nicht für D ist, ist dagegen. ... und tschüss!",OTHER,OTHER
1497,"Sind zwei Wochen #SchwarzeAmpel-#Sondierungen Vorboten für vier quälende Jahre Koalition, die ohne Plan fürs Land verwaltet statt gestaltet?",OTHER,OTHER
1498,Merkwürdig mit meinem deutschen Twitter Account sehe ich nur die Hälfte von dem was ich mit meinen ausländischen Twitter account sehe. Na das nenne ich doch mal Zensur vom feinsten.,OTHER,OTHER
1499,@titanvacht @DNovemberkind Arbeitet auch eng mit der Amadeu Antonio Stiftung zusammen. Anette Kahane langjähriges Mitglied der Stasi hat dort eine ganze Abteilung die nichts anderes macht als das Netz zu durchsuchen.,OTHER,OTHER
1500,...wie süß und entgegenkommend...das Auswärtige Amt nimmt Terminwünsche für den #Familiennachzug an. |LBR| Vielleicht holt man die Angehörigen auch einfach per shuttleservice direkt aus dem Herkunftsland ab. |LBR| Kannste Dir nicht ausdenken. |LBR| #N24,OFFENSE,ABUSE
1501,@beniboller1 @darkegg4ever Hier sammelt sich das aufgewachte Volk.,OTHER,OTHER
1502,@Phatentophon @OnkelJakob @maischberger @sebastiankurz lassen wir es. sie verstehen oder wollen es nicht verstehen. schade,OTHER,OTHER
1503,#Altkatholisch/e #Synode votiert mehrheitlich dafür ein #Ordensrecht weit zu fassen - #aksynode16,OTHER,OTHER
1504,"@WojtekThomalla @_macmike @NawratAnna @AthinaMala @charlie_silve @petpanther0 @MustaphaMondAH @SJW_MadBunny @mastermikeg @machtjanix23 @SpadeCarrier @Steffmann45 @troll_putin @Norbinator2403 @ennof_ @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @ellibisathide @MD_Franz @YouTube Darf man fragen, warum der Schlaumeier auf dem Bild sich nicht für euch in D einsetzt? Mit seinem Wissen könnte er das - warum tut er es nicht? Schonmal darüber nachgedacht?",OTHER,OTHER
1505,Am Ende wurde es der 14. Platz für @MrHoviStar. Aber immerhin 12 Punkte an #Israel von der deutschen Jury! #Eurovision #ISR #GER #ESC2016,OTHER,OTHER
1506,#hartaberfair bin Deutscher aber an Erdogan gefällt mir daß er sich für seine Türken in aller Welt einsetzt. |LBR| Sollten wir auch tun,OTHER,OTHER
1507,@Beatrix_vStorch In Ägypten ist es sicherer als in Deutschland.Alle anderen Aussagen sind geheuchelt.,OTHER,OTHER
1508,"Frage zum #NetzDG: Muss @twitter mir sagen, wer versucht hat, meine Tweets zu löschen? Wer kennt sich aus?",OTHER,OTHER
1509,@strangelove666 @Epanastatis04 Soll keiner mitbekommen wie Merkel ihre Bonuszahlungen von der Autoindustrie erhält!!!,OFFENSE,INSULT
1510,Von der Leyen soll sich endlich um ihre Kinder kümmern. Ab an den |LBR| Herd. In ihrem Job absolut unfähig.,OFFENSE,ABUSE
1511,"Ein falsches Bild über PL zu erzeugen gehört heute genauso zur Tagespolitik, wie eine massive Hetze gg. RU und Putin (über bezahlte Kräfte!)",OTHER,OTHER
1512,"Wir lassen uns von Morddrohungen gegen @jankortemdb nicht unterkriegen, nehmen diese Schmierereien aber sehr ernst. Im Windschatten rechter Populisten sind rechte Gewalt und rechter Terrorismus auf dem Vormarsch. Dem stellt sich unsere wehrhafte Demokratie entschlossen entgegen.",OTHER,OTHER
1513,Das war eine Premiere heute Abend: zum ersten Mal ein #Livestream einer Botschaft via #Periscope! @TwitterDE #Israel #Deutschland #Il50D,OTHER,OTHER
1514,"Guten Morgen, Asyl in Not gibt's jetzt auch auch twitter! Wir würden uns freuen, wenn ihr das verbreiten könntet!",OTHER,OTHER
1515,"Der #Jugendwiderstand ist nun auch da. |LBR| Redner ""der palästinensischen Gemeinde"" distanziert sich von #Antisemitismus, Gruppe von etwa 30 Personen schreit derweil ""#AllahuAkbar"".",OTHER,OTHER
1516,@der_ypsilon Warum wurde ich nicht vor 3 Stunden von Dir gewarnt??? 😭,OTHER,OTHER
1517,@11Freunde_de Nicht ganz. Die damalige Währung im Saarland waren Französische Franc. 100 Franc waren damals etwa 1 Mark. #SteherFürNenZweier,OTHER,OTHER
1518,@troll_putin @SJW_MadBunny @machtjanix23 @Steffmann45 @petpanther0 @mastermikeg @Norbinator2403 @ennof_ @AthinaMala @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz @sjw Vielleicht hat sie genauso wie ich die Nase voll von Oberlehrern mit dem von Barnett angestrebten IQ 90.,OFFENSE,INSULT
1519,"@Joemino Genau das ist Teil ihres Jobs, das sollte endlich verstanden werden, Sie ist keine von uns‼️",OTHER,OTHER
1520,"@stoph_w @krippmarie @DerWahreErich @HoneckerMargot @DDROffiziell @AkChefredaktion Dann schicke uns deine Kommentare, wir senden die dann an Maas! Das ganze Netzt kann er ja nicht blocken😜😜😜",OTHER,OTHER
1521,"Also N24 kann man nur zum ""BELOGEN WERDEN"" anschauen!Erst Merkels Auftritte Spießrutenl.! 2min. später 78% der Deutschen sind GLÜCKLICH !",OFFENSE,ABUSE
1522,@ReneTruninger @watson_news Sauerstoffmangel kann zu geistiger Beeinträchtigungen führen...😃😃,OFFENSE,INSULT
1523,"Wer Politik so unverantwortlich inszeniert wie die FDP, verrät sein großes liberaldemokratisches Erbe von Walter Scheel und Hans-Dietrich Genscher. Die #FDP hat diese Sondierungen nur als Bühne benutzt. Dieser parteipolitische Egoismus beschädigt unsere Demokratie. #jamaika",OTHER,OTHER
1524,"@welt Schade ich dachte wir wären den fraß endlich los, und es gäbe endlich wieder mehr Imbiss Buden mit Schnitzel Currywurst usw. Früher gab es das alles heute alle 10meter ne Muselmanen Bude die den Dreck verkauft.",OFFENSE,ABUSE
1525,Jeder der links ist soll mir entfolgen und sich löschen danke wahr alles,OTHER,OTHER
1526,Ganz Europa lehnt illegale Flüchtlinge ab. |LBR| Nur #Merkel nicht |LBR| Ist die größenwahnsinnig?Abwählen! |LBR| #einfachAFDwählen,OFFENSE,INSULT
1527,"Frankreich werden 10 GOLDENE JAHRE vorhergesagt ! Kein Wunder, Matschbirne Schulz will ja unser Geld verschenken! Der dumme DEUTSCHE macht das ja ! Langsam bekomme ich Magengeschwüre und weiß nicht mehr wohin mit meiner WUT !",OFFENSE,INSULT
1528,@carlos09381249 @Heinrich_Krug Grüne Ungeziefer....bei nur 2 Wörtern kann man doch keinen Fehler finden...,OFFENSE,ABUSE
1529,@nordbayern @NN_Online @CSU Wo war den eure „Umfrage“ im Keller eurer Kantine😂😂,OTHER,OTHER
1530,@karlawagner13 @krippmarie Bei Familienfragen kennt sich die Alte bestens aus... |LBR| Wenn wir schon familienfreundlich handeln wollen gibt es bessere Lösungen: |LBR| Keine Einreise für Alleinstehende..!,OFFENSE,INSULT
1531,"Treblinka, Sobibor dort mordeten mehrheitlich ukrainische SS-Angehörige. Bis 50er Jahre mordeten sie auch in Polen, unterstützt vom Westen!",OTHER,OTHER
1532,"@m_dueker @ArminLaschet Dann müssten die Grünen nur noch eben schnell erklären, wie es ohne Import während Dunkelflauten wie am Freitag um 1700 Uhr gehen soll. 👍 CL",OTHER,OTHER
1533,@kacktus2010 @traumdiebe Die vom Staat unterstützte Antifantenbrut ist unerträglich!,OFFENSE,ABUSE
1534,"@OssiMarzahn76 @krippmarie Sogar der Verkehrsfunk mahnt es täglich mehrmals ....es kommt Ihnen ein Geisterfahrer entgegen-bitte Vorsicht |LBR| Spätestens jetzt, früher wäre uns natürlich lieber gewesen, sollte sie endlich abbiegen....!",OTHER,OTHER
1535,"Heute Tag 2 der Sondierungsgespräche mit der Union. Waren wir gestern im Willy-Brandt-Haus so sind wir heute ganztägig im Konrad-Adenauer-Haus, der CDU-Parteizentrale zu Gast. |LBR| Konzentrierte Arbeit in den einzelnen Arbeitsgruppen.",OTHER,OTHER
1536,"@AndreZeven Ach, Sie glauben also, die Koalitionsgespräche werden dann andere Ergebnisse haben? Söder bspw. sagt doch schon, dass das Resultat der Sondierungen ""fast ein Koalitionsvertrag"" sei.",OTHER,OTHER
1537,@krippmarie @jouwatch Dem deutschen größter Feind in Deutschland ist dein deutscher Nachbar...,OTHER,OTHER
1538,@SKoerzell Gratuliere ihm herzlich von mit!,OTHER,OTHER
1539,"Niemand hat das Recht dir eine nicht näher definierte Schuld einzureden, nur weil du Deutscher bist! Sei stolz auf deine Herkunft!",OTHER,OTHER
1540,@ArasBacho @dushanwegner Eine dumme Labertasche dieser @ArasBacho ...,OFFENSE,INSULT
1541,@SPD_LTSH @Ralf_Stegner Der arme Ralle....immer noch mag ihn keiner...😂😂,OTHER,OTHER
1542,@MiriamOzen Keine Einreise Erlaubnis für Menschen die für den IS gekämpft haben!!!!!!,OTHER,OTHER
1543,@MiriamOzen Und die Grünen wollen noch mehr von denen ins Land holen. Dann Gnade uns Gott.,OTHER,OTHER
1544,"@Hartes_Geld @DuHugonotte Ich liebe Österreich,seit ihrer neuen Regierung.Werde als Rentner übersiedeln,wenn sich bei uns nichts ändert.",OTHER,OTHER
1545,"Scheiss-Klimaschützer. Für Geschwindigkeitsbeschränkung, aber |LBR| die Flieger und die Kreuzfahrtschiffe blasen weiter die Umwelt voll.",OFFENSE,INSULT
1546,@Alice_Weidel Und wir? Wir belohnen sie dafür mit falschangewandter Milde....wir entschuldigen uns sogar dafür |LBR| Es wird nicht besser...ganz in Gegenteil,OTHER,OTHER
1547,"Noch eine halbe Stunde, dann beginnt der #hamburgpride 2017! Wir wünschen allen einen bunten, sicheren und fröhlichen #csd! #kommtmituns",OTHER,OTHER
1548,"@Emilydische Wir haben den Großteil der Kundgebung beobachtet. Aber nicht komplett und nicht überall und können keineswegs ausschließen, das überhört oder nicht verstanden zu haben.",OTHER,OTHER
1549,Ist schon merkwürdig wie die linksgrünen Nazis immer mehr Einfluss auf Europa nehmen.,OFFENSE,ABUSE
